top - 22:40:34 up  1:03,  1 user,  load average: 5.26, 6.26, 6.15
Tasks: 189 total,   1 running, 188 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 27.8 sy,  0.0 ni, 33.3 id, 16.7 wa,  0.0 hi, 11.1 si,  0.0 st 
MiB Mem :   3916.6 total,   3250.8 free,    671.3 used,    261.2 buff/cache     
MiB Swap:   2048.0 total,   1775.6 free,    272.4 used.   3245.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  16792 70        20   0 1086124  23364  18824 D  36.4   0.6   0:00.04 postgres
      1 root      20   0   22532   9652   7092 S   9.1   0.2   0:14.29 systemd
  16760 monitor   20   0   15796   5996   3948 R   9.1   0.1   0:00.02 top
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.53 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:10.75 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:15.47 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:19.28 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.35 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   7:55.52 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.21 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  13084  12572 S   0.0   0.3   0:04.41 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.88 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.78 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   90968   5016   4888 S   0.0   0.1   0:00.50 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.44 account+
    651 avahi     20   0    8612   3180   3052 S   0.0   0.1   0:04.03 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.24 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:01.27 dbus-da+
    659 polkitd   20   0  384340   4808   4276 S   0.0   0.1   0:04.27 polkitd
    663 root      20   0 1849364  14592   6624 S   0.0   0.4   0:19.13 snapd
    665 root      20   0   18224   5412   5156 S   0.0   0.1   0:00.47 systemd+
    673 root      20   0  469248   5848   5336 S   0.0   0.1   0:01.81 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9484   8076 S   0.0   0.2   0:04.19 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5272   4632 S   0.0   0.1   0:00.23 ModemMa+
    730 syslog    20   0  222508   3792   3408 S   0.0   0.1   0:01.59 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  23080  11748 S   0.0   0.6   1:02.49 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  43844   5904 S   0.0   1.1   1:25.31 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   7648   6624 S   0.0   0.2   0:00.56 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.06 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4628   4372 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4388   3620 S   0.0   0.1   0:02.97 dbus-da+
   1152 monitor   20   0  340572   6204   5504 S   0.0   0.2   0:01.22 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3836   3580 S   0.0   0.1   0:01.44 dbus-da+
   1239 monitor   20   0  309792   4536   4024 S   0.0   0.1   0:01.37 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.25 at-spi2+
   1254 monitor   20   0  955904  12104   8672 S   0.0   0.3   0:14.90 xfwm4
   1258 monitor   20   0  314160   4892   4636 S   0.0   0.1   0:00.03 gvfsd
   1271 monitor   20   0  305128   6176   5316 S   0.0   0.2   0:02.76 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  18752  13300 S   0.0   0.5   0:04.88 xfce4-p+
   1286 monitor   20   0 1080512  24520  16032 S   0.0   0.6   0:19.26 Thunar
   1292 monitor   20   0  498104  17604  13716 S   0.0   0.4   0:03.63 xfdeskt+
   1295 monitor   20   0  536024  10948   8616 S   0.0   0.3   0:07.52 panel-1+
   1297 monitor   20   0  460784  11700   9272 S   0.0   0.3   0:05.69 panel-5+
   1300 monitor   20   0  459684   9564   8168 S   0.0   0.2   0:00.88 panel-6+
   1302 monitor   20   0  339844   9732   8268 S   0.0   0.2   0:00.72 panel-7+
   1303 monitor   20   0  386848   9776   8304 S   0.0   0.2   0:00.80 panel-8+
   1304 monitor   20   0  457036   9700   8212 S   0.0   0.2   0:01.25 panel-9+
   1326 monitor   20   0  418452   5608   5276 S   0.0   0.1   0:01.79 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5856   5296 S   0.0   0.1   0:04.08 xfce4-s+
   1349 monitor   20   0  260092   5020   4764 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5768   5256 S   0.0   0.1   0:01.15 xfce4-p+
   1377 monitor   20   0  646696  11592   9368 S   0.0   0.3   0:05.00 nm-appl+
   1380 monitor   20   0  328368   4060   3932 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6456   5432 S   0.0   0.2   0:00.44 gvfs-ud+
   1468 monitor   20   0  683488   6328   5304 S   0.0   0.2   0:00.82 gvfsd-t+
   1492 monitor   20   0  236304   4272   4144 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5652   5396 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  65312  26256 S   0.0   1.6   7:53.74 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.52 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  15024  11132 S   0.0   0.4   0:14.03 xfce4-t+
   1859 monitor   20   0   11260   2720   2592 S   0.0   0.1   0:00.43 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   5276   4892 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6840   6144 S   0.0   0.2   0:00.67 xdg-des+
   2923 monitor   20   0  410092   5424   4912 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7336   2616 S   0.0   0.2   0:04.45 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:04.07 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:04.58 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.36 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.77 fwupd
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.98 kworker+
  14660 root       0 -20       0      0      0 I   0.0   0.0   0:08.88 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16163 root       0 -20       0      0      0 I   0.0   0.0   0:02.10 kworker+
  16168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16187 monitor   39  19  571772  20200  14824 S   0.0   0.5   0:00.08 tumblerd
  16579 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16596 monitor   20   0    9940   3620   3364 S   0.0   0.1   0:00.00 run_tim+
  16620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16665 root      20   0 1238104  14484  10388 S   0.0   0.4   0:00.02 contain+
  16691 70        20   0 1079388  54720  53056 S   0.0   1.4   0:00.11 postgres
  16711 root      20   0 1671452   4432   3408 S   0.0   0.1   0:00.00 docker-+
  16716 root      20   0 1597720   4432   3408 S   0.0   0.1   0:00.00 docker-+
  16750 70        20   0 1079496   4276   2680 S   0.0   0.1   0:00.00 postgres
  16751 70        20   0 1079496   4916   3320 S   0.0   0.1   0:00.00 postgres
  16753 70        20   0 1079496   4276   2680 S   0.0   0.1   0:00.00 postgres
  16754 70        20   0 1081048   6640   4660 S   0.0   0.2   0:00.00 postgres
  16755 70        20   0 1080984   6756   4776 S   0.0   0.2   0:00.00 postgres
  16756 70        20   0 1080984   5960   3980 S   0.0   0.1   0:00.00 postgres
  16757 70        20   0 1083604  16712  13836 S   0.0   0.4   0:00.02 postgres
  16758 70        20   0 1083608  16848  13972 S   0.0   0.4   0:00.06 postgres
  16761 monitor   20   0    8332   2136   2136 S   0.0   0.1   0:00.00 iostat
  16762 monitor   20   0    9940   1944   1780 S   0.0   0.0   0:00.00 run_tim+
  16763 root      20   0   19368   6868   5844 S   0.0   0.2   0:00.00 sudo
  16764 root      20   0   19368   2396   1192 S   0.0   0.1   0:00.00 sudo
  16765 root      20   0 1701684  28764  20828 S   0.0   0.7   0:00.03 docker
  16785 root      20   0    9336   3116   2476 S   0.0   0.1   0:00.02 psql

top - 22:40:35 up  1:03,  1 user,  load average: 4.92, 6.18, 6.12
